// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\Benchmark\bin\Release\netcoreapp2.1\280d3f47-4132-4407-9b3d-cb1761da9c4b
// command took 3.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\Benchmark\bin\Release\netcoreapp2.1\280d3f47-4132-4407-9b3d-cb1761da9c4b
// command took 4.84s and exited with 0
// ***** Done, took 00:00:08 (8.71 sec)   *****
// Found 2 benchmarks:
//   Program.StringBenchmark: DefaultJob
//   Program.StringBuilderBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program.StringBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "280d3f47-4132-4407-9b3d-cb1761da9c4b.dll" --benchmarkName "MyBenchmark.Program.StringBenchmark" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\Benchmark\bin\Release\netcoreapp2.1\280d3f47-4132-4407-9b3d-cb1761da9c4b\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   5: 131072 op, 273504.22 ns, 2.0867 ns/op
OverheadWarmup   6: 131072 op, 370142.38 ns, 2.8240 ns/op
OverheadWarmup   7: 131072 op, 266940.12 ns, 2.0366 ns/op

OverheadActual   1: 131072 op, 241777.73 ns, 1.8446 ns/op
OverheadActual   2: 131072 op, 241777.73 ns, 1.8446 ns/op
OverheadActual   3: 131072 op, 245059.78 ns, 1.8697 ns/op
OverheadActual   4: 131072 op, 256729.30 ns, 1.9587 ns/op
OverheadActual   5: 131072 op, 267304.79 ns, 2.0394 ns/op
OverheadActual   6: 131072 op, 411350.35 ns, 3.1384 ns/op
OverheadActual   7: 131072 op, 252717.90 ns, 1.9281 ns/op
OverheadActual   8: 131072 op, 264022.74 ns, 2.0143 ns/op
OverheadActual   9: 131072 op, 274598.24 ns, 2.0950 ns/op
OverheadActual  10: 131072 op, 343156.63 ns, 2.6181 ns/op
OverheadActual  11: 131072 op, 317629.57 ns, 2.4233 ns/op
OverheadActual  12: 131072 op, 286267.75 ns, 2.1840 ns/op
OverheadActual  13: 131072 op, 253082.57 ns, 1.9309 ns/op
OverheadActual  14: 131072 op, 265846.11 ns, 2.0282 ns/op
OverheadActual  15: 131072 op, 304501.37 ns, 2.3232 ns/op
OverheadActual  16: 131072 op, 349356.06 ns, 2.6654 ns/op
OverheadActual  17: 131072 op, 267304.79 ns, 2.0394 ns/op
OverheadActual  18: 131072 op, 241777.73 ns, 1.8446 ns/op
OverheadActual  19: 131072 op, 316900.23 ns, 2.4178 ns/op
OverheadActual  20: 131072 op, 282256.36 ns, 2.1534 ns/op

WorkloadWarmup   1: 131072 op, 869817094.96 ns, 6.6362 us/op
WorkloadWarmup   2: 131072 op, 869622359.95 ns, 6.6347 us/op
WorkloadWarmup   3: 131072 op, 895174218.54 ns, 6.8296 us/op
WorkloadWarmup   4: 131072 op, 901353225.96 ns, 6.8768 us/op
WorkloadWarmup   5: 131072 op, 870346234.47 ns, 6.6402 us/op
WorkloadWarmup   6: 131072 op, 882820579.77 ns, 6.7354 us/op
WorkloadWarmup   7: 131072 op, 863559318.33 ns, 6.5884 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 867656046.92 ns, 6.6197 us/op
WorkloadActual   2: 131072 op, 870106644.77 ns, 6.6384 us/op
WorkloadActual   3: 131072 op, 881327976.05 ns, 6.7240 us/op
WorkloadActual   4: 131072 op, 882886585.46 ns, 6.7359 us/op
WorkloadActual   5: 131072 op, 881913275.09 ns, 6.7285 us/op
WorkloadActual   6: 131072 op, 879015224.34 ns, 6.7064 us/op
WorkloadActual   7: 131072 op, 885988852.70 ns, 6.7596 us/op
WorkloadActual   8: 131072 op, 884351838.75 ns, 6.7471 us/op
WorkloadActual   9: 131072 op, 883699804.68 ns, 6.7421 us/op
WorkloadActual  10: 131072 op, 884216545.33 ns, 6.7460 us/op
WorkloadActual  11: 131072 op, 923255079.52 ns, 7.0439 us/op
WorkloadActual  12: 131072 op, 882842824.78 ns, 6.7356 us/op
WorkloadActual  13: 131072 op, 871303863.92 ns, 6.6475 us/op
WorkloadActual  14: 131072 op, 882624021.40 ns, 6.7339 us/op
WorkloadActual  15: 131072 op, 887887701.35 ns, 6.7740 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 867388742.13 ns, 6.6177 us/op
WorkloadResult   2: 131072 op, 869839339.97 ns, 6.6363 us/op
WorkloadResult   3: 131072 op, 881060671.26 ns, 6.7220 us/op
WorkloadResult   4: 131072 op, 882619280.66 ns, 6.7339 us/op
WorkloadResult   5: 131072 op, 881645970.30 ns, 6.7264 us/op
WorkloadResult   6: 131072 op, 878747919.54 ns, 6.7043 us/op
WorkloadResult   7: 131072 op, 885721547.90 ns, 6.7575 us/op
WorkloadResult   8: 131072 op, 884084533.96 ns, 6.7450 us/op
WorkloadResult   9: 131072 op, 883432499.89 ns, 6.7401 us/op
WorkloadResult  10: 131072 op, 883949240.53 ns, 6.7440 us/op
WorkloadResult  11: 131072 op, 882575519.99 ns, 6.7335 us/op
WorkloadResult  12: 131072 op, 871036559.13 ns, 6.6455 us/op
WorkloadResult  13: 131072 op, 882356716.61 ns, 6.7318 us/op
WorkloadResult  14: 131072 op, 887620396.56 ns, 6.7720 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.7150 us, StdErr = 0.0127 us (0.19%); N = 14, StdDev = 0.0474 us
Min = 6.6177 us, Q1 = 6.7043 us, Median = 6.7327 us, Q3 = 6.7440 us, Max = 6.7720 us
IQR = 0.0397 us, LowerFence = 6.6448 us, UpperFence = 6.8035 us
ConfidenceInterval = [6.6615 us; 6.7685 us] (CI 99.9%), Margin = 0.0535 us (0.80% of Mean)
Skewness = -0.94, Kurtosis = 2.37, MValue = 2

// **************************
// Benchmark: Program.StringBuilderBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "280d3f47-4132-4407-9b3d-cb1761da9c4b.dll" --benchmarkName "MyBenchmark.Program.StringBuilderBenchmark" --job "Default" --benchmarkId 1 in C:\Users\rdimri\source\repos\Benchmark\Benchmark\bin\Release\netcoreapp2.1\280d3f47-4132-4407-9b3d-cb1761da9c4b\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306324.73 ns, 306.3247 us/op
WorkloadJitting  1: 1 op, 478450.06 ns, 478.4501 us/op

OverheadJitting  2: 16 op, 275327.59 ns, 17.2080 us/op
WorkloadJitting  2: 16 op, 417914.45 ns, 26.1197 us/op

WorkloadPilot    1: 16 op, 56524.21 ns, 3.5328 us/op
WorkloadPilot    2: 32 op, 158997.12 ns, 4.9687 us/op
WorkloadPilot    3: 64 op, 314347.52 ns, 4.9117 us/op
WorkloadPilot    4: 128 op, 591133.80 ns, 4.6182 us/op
WorkloadPilot    5: 256 op, 1039680.72 ns, 4.0613 us/op
WorkloadPilot    6: 512 op, 2488523.76 ns, 4.8604 us/op
WorkloadPilot    7: 1024 op, 3928979.34 ns, 3.8369 us/op
WorkloadPilot    8: 2048 op, 8211690.81 ns, 4.0096 us/op
WorkloadPilot    9: 4096 op, 15183131.13 ns, 3.7068 us/op
WorkloadPilot   10: 8192 op, 31472678.02 ns, 3.8419 us/op
WorkloadPilot   11: 16384 op, 59777447.79 ns, 3.6485 us/op
WorkloadPilot   12: 32768 op, 119969163.31 ns, 3.6612 us/op
WorkloadPilot   13: 65536 op, 232930054.39 ns, 3.5542 us/op
WorkloadPilot   14: 131072 op, 456137215.97 ns, 3.4801 us/op
WorkloadPilot   15: 262144 op, 931613368.59 ns, 3.5538 us/op

OverheadWarmup   1: 262144 op, 445994.22 ns, 1.7013 ns/op
OverheadWarmup   2: 262144 op, 530233.52 ns, 2.0227 ns/op
OverheadWarmup   3: 262144 op, 689959.99 ns, 2.6320 ns/op
OverheadWarmup   4: 262144 op, 568524.11 ns, 2.1687 ns/op
OverheadWarmup   5: 262144 op, 482826.12 ns, 1.8418 ns/op
OverheadWarmup   6: 262144 op, 776387.32 ns, 2.9617 ns/op
OverheadWarmup   7: 262144 op, 524763.44 ns, 2.0018 ns/op

OverheadActual   1: 262144 op, 444900.20 ns, 1.6972 ns/op
OverheadActual   2: 262144 op, 514552.61 ns, 1.9629 ns/op
OverheadActual   3: 262144 op, 445629.55 ns, 1.6999 ns/op
OverheadActual   4: 262144 op, 498871.70 ns, 1.9030 ns/op
OverheadActual   5: 262144 op, 605356.01 ns, 2.3092 ns/op
OverheadActual   6: 262144 op, 506165.15 ns, 1.9309 ns/op
OverheadActual   7: 262144 op, 560136.65 ns, 2.1368 ns/op
OverheadActual   8: 262144 op, 533150.90 ns, 2.0338 ns/op
OverheadActual   9: 262144 op, 759247.72 ns, 2.8963 ns/op
OverheadActual  10: 262144 op, 584205.02 ns, 2.2286 ns/op
OverheadActual  11: 262144 op, 579464.28 ns, 2.2105 ns/op
OverheadActual  12: 262144 op, 521481.39 ns, 1.9893 ns/op
OverheadActual  13: 262144 op, 524763.44 ns, 2.0018 ns/op
OverheadActual  14: 262144 op, 556489.93 ns, 2.1228 ns/op
OverheadActual  15: 262144 op, 637082.50 ns, 2.4303 ns/op
OverheadActual  16: 262144 op, 591133.80 ns, 2.2550 ns/op
OverheadActual  17: 262144 op, 768729.20 ns, 2.9325 ns/op
OverheadActual  18: 262144 op, 447452.91 ns, 1.7069 ns/op
OverheadActual  19: 262144 op, 505435.81 ns, 1.9281 ns/op
OverheadActual  20: 262144 op, 572900.18 ns, 2.1854 ns/op

WorkloadWarmup   1: 262144 op, 933620889.60 ns, 3.5615 us/op
WorkloadWarmup   2: 262144 op, 919761154.23 ns, 3.5086 us/op
WorkloadWarmup   3: 262144 op, 911805463.37 ns, 3.4783 us/op
WorkloadWarmup   4: 262144 op, 911095811.08 ns, 3.4756 us/op
WorkloadWarmup   5: 262144 op, 927353631.48 ns, 3.5376 us/op
WorkloadWarmup   6: 262144 op, 911535970.55 ns, 3.4772 us/op
WorkloadWarmup   7: 262144 op, 925579500.75 ns, 3.5308 us/op
WorkloadWarmup   8: 262144 op, 951814390.55 ns, 3.6309 us/op
WorkloadWarmup   9: 262144 op, 922070988.57 ns, 3.5174 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 933413026.39 ns, 3.5607 us/op
WorkloadActual   2: 262144 op, 937961583.96 ns, 3.5780 us/op
WorkloadActual   3: 262144 op, 927638440.54 ns, 3.5387 us/op
WorkloadActual   4: 262144 op, 930054394.52 ns, 3.5479 us/op
WorkloadActual   5: 262144 op, 925257130.44 ns, 3.5296 us/op
WorkloadActual   6: 262144 op, 918120493.56 ns, 3.5024 us/op
WorkloadActual   7: 262144 op, 917954202.99 ns, 3.5017 us/op
WorkloadActual   8: 262144 op, 927452093.00 ns, 3.5379 us/op
WorkloadActual   9: 262144 op, 921920014.24 ns, 3.5168 us/op
WorkloadActual  10: 262144 op, 938746358.75 ns, 3.5810 us/op
WorkloadActual  11: 262144 op, 925977722.90 ns, 3.5323 us/op
WorkloadActual  12: 262144 op, 926160788.39 ns, 3.5330 us/op
WorkloadActual  13: 262144 op, 931154610.84 ns, 3.5521 us/op
WorkloadActual  14: 262144 op, 927502782.45 ns, 3.5381 us/op
WorkloadActual  15: 262144 op, 921578316.29 ns, 3.5155 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 932868205.97 ns, 3.5586 us/op
WorkloadResult   2: 262144 op, 937416763.55 ns, 3.5760 us/op
WorkloadResult   3: 262144 op, 927093620.13 ns, 3.5366 us/op
WorkloadResult   4: 262144 op, 929509574.11 ns, 3.5458 us/op
WorkloadResult   5: 262144 op, 924712310.02 ns, 3.5275 us/op
WorkloadResult   6: 262144 op, 917575673.15 ns, 3.5003 us/op
WorkloadResult   7: 262144 op, 917409382.58 ns, 3.4996 us/op
WorkloadResult   8: 262144 op, 926907272.59 ns, 3.5359 us/op
WorkloadResult   9: 262144 op, 921375193.82 ns, 3.5148 us/op
WorkloadResult  10: 262144 op, 938201538.33 ns, 3.5790 us/op
WorkloadResult  11: 262144 op, 925432902.49 ns, 3.5302 us/op
WorkloadResult  12: 262144 op, 925615967.98 ns, 3.5309 us/op
WorkloadResult  13: 262144 op, 930609790.43 ns, 3.5500 us/op
WorkloadResult  14: 262144 op, 926957962.04 ns, 3.5361 us/op
WorkloadResult  15: 262144 op, 921033495.88 ns, 3.5135 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 3.5356 us, StdErr = 0.0061 us (0.17%); N = 15, StdDev = 0.0238 us
Min = 3.4996 us, Q1 = 3.5148 us, Median = 3.5359 us, Q3 = 3.5500 us, Max = 3.5790 us
IQR = 0.0352 us, LowerFence = 3.4619 us, UpperFence = 3.6028 us
ConfidenceInterval = [3.5102 us; 3.5611 us] (CI 99.9%), Margin = 0.0254 us (0.72% of Mean)
Skewness = 0.25, Kurtosis = 2.11, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmark.Program-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmark.Program-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmark.Program-report.html

// * Detailed results *
Program.StringBenchmark: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.7150 us, StdErr = 0.0127 us (0.19%); N = 14, StdDev = 0.0474 us
Min = 6.6177 us, Q1 = 6.7043 us, Median = 6.7327 us, Q3 = 6.7440 us, Max = 6.7720 us
IQR = 0.0397 us, LowerFence = 6.6448 us, UpperFence = 6.8035 us
ConfidenceInterval = [6.6615 us; 6.7685 us] (CI 99.9%), Margin = 0.0535 us (0.80% of Mean)
Skewness = -0.94, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[6.600 us ; 6.789 us) | @@@@@@@@@@@@@@
---------------------------------------------------

Program.StringBuilderBenchmark: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.5356 us, StdErr = 0.0061 us (0.17%); N = 15, StdDev = 0.0238 us
Min = 3.4996 us, Q1 = 3.5148 us, Median = 3.5359 us, Q3 = 3.5500 us, Max = 3.5790 us
IQR = 0.0352 us, LowerFence = 3.4619 us, UpperFence = 3.6028 us
ConfidenceInterval = [3.5102 us; 3.5611 us] (CI 99.9%), Margin = 0.0254 us (0.72% of Mean)
Skewness = 0.25, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[3.497 us ; 3.587 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742188 Hz, Resolution=364.6723 ns, Timer=TSC
.NET Core SDK=2.1.508
  [Host]     : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT


|                 Method |     Mean |     Error |    StdDev |
|----------------------- |---------:|----------:|----------:|
|        StringBenchmark | 6.715 us | 0.0535 us | 0.0474 us |
| StringBuilderBenchmark | 3.536 us | 0.0254 us | 0.0238 us |

// * Hints *
Outliers
  Program.StringBenchmark: Default -> 1 outlier  was  removed, 3 outliers were detected (6.62 us, 6.64 us, 7.04 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:48 (48.43 sec), executed benchmarks: 2

Global total time: 00:00:57 (57.16 sec), executed benchmarks: 2
// * Artifacts cleanup *
